id	type	label
A1145	A	Leigh (T. & J.) Ltd.
A1146	A	Leland Instruments Ltd.
A1147	A	Lennox Knitwear Ltd.
A1148	A	Leslie & Anderson Ltd.
A1149	A	Leslie & Arnold Ltd.
A1150	A	Lewinter (Anny) Ltd.
A1151	A	Lexport Ltd.
A1152	A	Leyland & Birmingham Rubber Co. Ltd.
A1153	A	Leytonstone Jig & Tool Co. Ltd.
A1154	A	Liebetruth (Fred.) Ltd.
A1155	A	Liebig's Extract of Meat Co. Ltd.
A1156	A	Light (L.) & Co. Ltd.
A1157	A	Lightfoot Refrigeration Co. Ltd.
A1158	A	Lightning Fasteners Ltd.
A1159	A	Lillywhite Frowd & Co.
A1160	A	Lincoln Bennett & Co. Ltd.
A1161	A	Lincoln Electric Co. Ltd.
A1162	A	Lind, Mayer & Co.
A1163	A	Lindsay (Henry) Ltd.
A1164	A	Lindsay Thompson (Threads) Ltd.
A1165	A	Lindsay & Williams Ltd.
A1166	A	Linen Thread Co. Ltd.
A1167	A	Lines Bros. Ltd.
A1168	A	Lingard Webster & Co. Ltd.
A1169	A	Linguaphone Institute Ltd.
A1170	A	Lining Mfg. Co. Ltd.
A1171	A	Lining Weavers Ltd.
A1172	A	Links (Calman)Links Calman
A1173	A	Linoleum Mfg. Co. Ltd.
A1174	A	Linotype & Machinery Ltd.
A1175	A	Linton (H. H.) & Co. Ltd.
A1176	A	Linton (James) & Co. Ltd.
A1177	A	Lipton Ltd.
A1178	A	Lister (R. A.) & Co. Ltd.
A1179	A	Lister & Co. (Knitting Wools) Ltd.
A1180	A	Litherland Tanning Co. Ltd.
A1181	A	Littlejohn (S. R.) & Co. Ltd.
A1182	A	Litton (Silvester) Ltd.
A1183	A	Liverpool Borax Co. Ltd.
A1184	A	Llangollen Tanning Co.
A1185	A	Lloyd (Richard) Ltd.
A1186	A	Lloyd Cars Ltd.
A1187	A	Lloyd’s
A1188	A	Lloyds & National Provincial Foreign Bank Ltd.
A1189	A	Lock (Jas.) & Co. Ltd.
A1190	A	Lockwood (Charles) & Sons Ltd.
A1191	A	Lodge Plugs Ltd.
A1192	A	London (Louis) & Sons
A1193	A	London Abrasives Ltd.
A1194	A	London & Overseas Supply Co.
A1195	A	London & Provincial Marine & General Insurance Co. Ltd.
A1196	A	London Rubber Co.
A1197	A	London Wax Refining Co.
A1198	A	Lord & Sharman Ltd.
A1199	A	Lowry (J. A.) & Co. Ltd.
A1200	A	L. P. S. Electrical Co. Ltd.
A1201	A	Lubin (S.) & Sons Ltd.
A1202	A	Lucas (Joseph) Ltd.
A1203	A	Lucking (Stephen) Ltd.
A1204	A	Lumsden Machine Co. Ltd.
A1205	A	Lund (John) Ltd.
A1206	A	Lurgan Weaving Co. Ltd.
A1207	A	Lushington Tool Mfg. Co. Ltd.
A1208	A	Lustre Fibres Ltd.
A1209	A	Luton Knitting Co. Ltd.
A1210	A	Lyle & Scott Ltd.
A1211	A	Lyon (Arthur) & Co. (Engineers) Ltd.
A1212	A	Lyons (J.) & Co. Ltd.
A1213	A	Lyons & Martin Ltd.
A1214	A	Mabie, Todd & Co. Ltd.
A1215	A	Macauley (A.), (Tweeds) Ltd.
A1216	A	MacBean (Edward) & Co. Ltd.
A1217	A	MacFarlan (J. F.) & Co.
A1218	A	Macintosh (Chas.) & Co. Ltd.
A1219	A	Mackenzie & Co. Ltd.
A1220	A	Mackenzie (Kenneth) Ltd.
A1221	A	Mackinlay (Chas.) & Co. Ltd.
A1222	A	Mackintosh (John) & Sons Ltd.
A1223	A	MacLellan (Geo.) & Co. Ltd.
A1224	A	Macleod (Kenneth), (Shawbost) Ltd.
A1225	A	Macleod (M. & K.)
A1226	A	Macloritex Ltd.
A1227	A	MacNab (A. & J.) Ltd.
A1228	A	Macpherson & Phillips Ltd.
A1229	A	Macrome Ltd.
A1230	A	Magnesium Elektron Ltd.
A1231	A	Magneta Time Co. Ltd.
A1232	A	Magnetic & Electrical Alloys Ltd.
A1233	A	Magnolia Anti-Friction Metal Co. of Gt. Britain Ltd.
A1234	A	Malcolm (W. F.) & Co. Ltd.
A1235	A	Mallory Metallurgical Products Ltd.
A1236	A	Manchester Repetition Engineers Ltd.
A1237	A	Manchester Velvet Co. Ltd.
A1238	A	Mander Bros. Ltd.
A1239	A	Mandleberg (J.) & Co. Ltd.
A1240	A	Manesty Machines Ltd.
A1241	A	Manganese Bronze & Brass Co. Ltd.
A1242	A	Mann (George) & Co. Ltd.
A1243	A	Mansell Hunt Catty & Co. Ltd.
A1244	A	Manton (Wm.) Ltd.
A1245	A	Mappin & Webb Ltd.
A1246	A	Marabelle Fabrics Ltd.
A1247	A	Marchant, Heyworth & Swift Ltd.
A1248	A	Marchon Products Ltd.
A1249	A	Marconiphone Co. Ltd.
A1250	A	Marine Insurance Co. Ltd.
A1251	A	Marks (H.) Ltd.
A1252	A	Marks & Spencer Export Corp. Ltd.
A1253	A	Markt & Co. (London) Ltd.
A1254	A	Marns (Thos.) Ltd.
A1255	A	Marriott (Henry) & Co. Ltd.
A1256	A	Marris's Ltd.
A1257	A	Marrison & Catherall Ltd.
A1258	A	Mars Ltd.
A1259	A	Marsden (Frederick) Ltd.
A1260	A	Marsden (James) & Sons Ltd.
A1261	A	Marsh Bros. & Co. Ltd.
A1261a	A	Marshall (T. J.) & Co. Ltd.
A1262	A	Marshall & Brush Ltd.
A1263	A	Marshall Richards Machine Co. Ltd.
A1264	A	Marston Excelsior Ltd.
A1265	A	Martin (Bob) Ltd.
A1266	A	Martin (John) & Co.
A1267	A	Martin (W. & J.) Ltd.
A1268	A	Martins (S. F.), (Halifax) Ltd.
A1269	A	Mason Pearson Bros.
A1270	A	Massey (B. & S.) Ltd.
A1271	A	Masson, Seeley & Co. Ltd.
A1272	A	Masta Patent Pipe Co. Ltd.
A1273	A	M. A. T. Transport Ltd.
A1274	A	Mather (William) Ltd.
A1275	A	Mather & Platt Ltd.
A1276	A	Matier (Henry) & Co. Ltd.
A1277	A	Matthews Laboratories Ltd.
A1278	A	Matthews, Wrightson & Co. Ltd.
A1279	A	Mattis Industries Ltd.
A1280	A	Maudslay Motor Co. Ltd.
A1281	A	Maurice (Peter) Music Co. Ltd.
A1282	A	May & Baker Ltd.
A1283	A	Mazawattee (Export) Co. Ltd.
A1284	A	McConnell & Co. Ltd.
A1285	A	McCrirrick (S.) & Sons Ltd.
A1286	A	McCrudden (S.) & Co. Ltd.
A1287	A	McDonald & Muir Ltd.
A1288	A	McMurdo Instruments Co. Ltd.
A1289	A	McNish (Robt.) & Co. Ltd.
A1290	A	Meccano Ltd.
A1291	A	Medcalfe Co. Ltd.
A1292	A	Medical & Industrial Equipmt. Ltd.
A1293	A	Megatron Ltd.
A1294	A	Mellor Bromley & Co. Ltd.
A1295	A	Meltis Ltd.
A1296	A	Meltonian (E. Brown & Son) Ltd.
A1297	A	Mendle Bros. Ltd.
A1298	A	Menley & James Ltd.
A1299	A	Mentholatum Co. Ltd.
A1300	A	Meredith (Ian) Ltd.
A1301	A	Meredith & Drew Ltd.
A1302	A	Merrythought Ltd.
A1303	A	Metafiltration Co. Ltd.
A1304	A	Metal Sections Ltd.
A1305	A	Metalastik Ltd.
A1306	A	Metallurgical Chemists Ltd.
A1307	A	Metalon Steels Ltd.
A1308	A	Metropolitan-Vickers Electrical Export Co. Ltd.
A1309	A	Mettoy Co. Ltd.
A1310	A	Meyer (Albert) Ltd.
A1311	A	M. G. Car Co. Ltd.
A1312	A	Mica Mfg. Co. Ltd.
A1313	A	Micaletric Ltd.
A1314	A	Mickle (Harry)Mickle Harry
A1315	A	Middlemost Bros. & Co. Ltd.
A1316	A	Middlesex Toy Industries Ltd.
A1317	A	Midgley & Sutcliffe Ltd.
A1318	A	Midland Leather Co. Ltd.
A1319	A	Midland Mfrs Export Clothing Group Ltd.
A1320	A	Midland Utilities Ltd.
A1321	A	Midwinter (W. R.) Ltd.
A1322	A	Miles-Martin Pen Co. Ltd.
A1323	A	Mills (James), (Exors of) Ltd.
A1324	A	Mills (John) & Co. (Llandidloes) Ltd.
A1325	A	Millspaugh Ltd.
A1326	A	Milnes (Henry) Ltd.
A1327	A	Mini-Motor (Gt. Britain) Ltd.
A1328	A	Mining & Chemical Products Ltd.
A1329	A	Minnis(J. & J.)
A1330	A	Minton (Louis) Ltd.
A1330a	A	Minton’s Ltd.
A1331	A	Mitcham Rubber Co. Ltd.
A1332	A	Mitchell (William), (Sinkers) Ltd.
A1333	A	Mitchell Engineering Group
A1334	A	Model Modes Ltd.
A1335	A	Moffat Bros. (London) Ltd.
A1336	A	Mond Nickel Co. Ltd.
A1337	A	Monk (S. A.) Ltd.
A1338	A	Monmore Conduits Ltd.
A1339	A	Mono Pumps Ltd.
A1340	A	Monotype Corp. Ltd.
A1341	A	Monsanto Chemicals Ltd.
A1342	A	Monteiths Ltd.
A1343	A	Montfort (Knitting) Mills Ltd.
A1344	A	Moon Bros. Ltd.
A1345	A	Moore (C. F.) & Sons Ltd.
A1346	A	Moore Johnston & Co. Ltd.
A1347	A	Moore & Wright Ltd.
A1348	A	Moores (J.) & Sons Ltd.
A1349	A	Moorhouse & Brook Ltd.
A1350	A	Mora Machine Co.
A1351	A	Morgan Crucible Co. Ltd.
A1352	A	Morganite Exports Ltd.
A1353	A	Morganite Resistors Ltd., Jarrow, Co.
A1354	A	Morleys Ltd.
A1355	A	Morny Ltd.
A1356	A	Morrall (Abel) Ltd.
A1357	A	Morries & Yeomans Ltd.
A1358	A	Morris (A.)
A1359	A	Morris (George) & Son Ltd.
A1360	A	Morris (Philip) & Co. Ltd.
A1361	A	Morris (Philip), (Bradford) Ltd.
A1362	A	Morris Motors Ltd.
A1363	A	Morse Chain Co. Ltd.
A1364	A	Morson (Thomas) & Son Ltd.
A1365	A	Morton (B. K.) & Co. Ltd.
A1366	A	Moseley (David) & Son Ltd.
A1367	A	Moss (Thos.) & Sons Ltd.
A1368	A	Moss & Gamble Bros. Ltd.
A1369	A	Mothersill Remedy Co. Ltd.
A1370	A	Movitex Plastic Fasteners Ltd.
A1371	A	M. S. S. Recording Co. Ltd.
A1372	A	Muirhead & Co. Ltd.
A1373	A	Muirhead (Andrew) & Son
A1374	A	Mullard Electronic Products Ltd.
A1375	A	Muller & Co. (England) Ltd.
A1376	A	Multicore Solders Ltd.
A1377	A	Multitone Electric Co. Ltd.
A1378	A	Murdoch, Hillson Ltd.
A1379	A	Murex Ltd.
A1380	A	Murex Welding Processes Ltd.
A1381	A	Murgatroyd Bros. Ltd.
A1382	A	Murgatroyd & Partners Ltd.
A1383	A	Murphy & Stevenson Ltd.
A1384	A	Murray Sons & Co. Ltd.
A1385	A	Musgrave Spinning Co. Ltd.
A1386	A	Mycalex Ltd.
A1387	A	Myers (M.) & Son Ltd.
A1388	A	Myers (Wayne V.) & Co. Ltd.
A1389	A	Myford Engineering Co. Ltd.
A1389a	A	Nahums Union Mills Ltd.
A1390	A	Napper (F.) & Son
A1391	A	Nash Tyzack Industries Ltd.
A1392	A	Nathan (Henry) & Co. Ltd.
A1393	A	National Trade Press Ltd.
A1394	A	National Tube Co. Ltd.
A1395	A	Naumann, Gepp & Co. Ltd.
A1396	A	Neal (R. H.) & Co. Ltd.
A1397	A	Neckar Water Softener Co. Ltd.
A1398	A	Needle Industries Ltd.
A1399	A	Negretti & Zambra Ltd.
A1400	A	Neill (James) & Co. (Sheffield) Ltd.
A1401	A	Nettler (F.) Ltd.
A1402	A	New Conveyor Co. Ltd.
A1403	A	New Jarrow Steel Co. Ltd., Consett, Co.
A1404	A	New Northern Spinning & Weaving Co.
A1405	A	New Zealand Shipping Co. Ltd.
A1406	A	Newall Engineering Co. Ltd.
A1407	A	Newalls Insulation Co. Ltd., Washington, Co.
A1408	A	Newey Bros. Ltd.
A1409	A	Newhill & Earnshaw Ltd.
A1410	A	Newman, Hender & Co. Ltd.
A1411	A	Newman's Slippers Ltd.
A1412	A	Newmans Tubes Ltd.
A1413	A	Newsome (Joseph) & Sons Ltd.
A1414	A	Newsome & Spedding Ltd.
A1415	A	Newton & Bennett Ltd.
A1416	A	Newton, Lansdowne & Co. Ltd.
A1417	A	Nicholson & Co. Ltd.
A1418	A	Nicholson (J. & W.) & Co. Ltd.
A1419	A	Nicholson Sons & Daniels Ltd.
A1420	A	Nickols (Richard) & Son Ltd.
A1421	A	Nield’s Patent Ltd.
A1422	A	Nipa Laboratories Ltd.
A1423	A	Nixon (George) & Co. Ltd.
A1424	A	Noble & Lund Ltd.
A1425	A	Nodor Co. Ltd.
A1425a	A	Norris (H.) Ltd.
A1426	A	Norris (S. E.) & Co. Ltd.
A1427	A	North British Boot Lace Co. Ltd.
A1428	A	Northampton Machinery Co. Ltd.
A1429	A	Northern Aluminium Co. Ltd.
A1430	A	Northern Assurance Co. Ltd.
A1431	A	Northern Dairy Engineers Ltd.
A1431a	A	Northern Printing Machinery Co. Ltd.
A1432	A	Northwestern Rubber Co. Ltd.
A1433	A	Norton Motors Ltd.
A1434	A	Norton Valve Co. Ltd.
A1435	A	Notts Hosiery Co. Ltd.
A1436	A	Novalam Furs Ltd., London EC 4. Nuffield Exports Ltd.
A1437	A	Nuggett Polish Co. (Sales) Ltd.
A1438	A	Nuodex International (U. K.) Ltd.
A1439	A	Nutbrown (Thos. M.) Ltd.
A1440	A	Oakey (John) & Sons Ltd.
A1441	A	Obex Ltd.
A1442	A	O-Cedar Ltd.
A1443	A	Odell Leather Co. Ltd.
A1444	A	Ogden Smiths Ltd.
A1445	A	O'Hanlon (Wm.) & Co. Ltd.
A1446	A	Old Bleach Linen Co. Ltd.
A1447	A	Old Bridge Mills Co.
A1448	A	Oliver (R. & O.)
A1449	A	Oliver (Thos) & Sons (Bollington) Ltd.
A1450	A	Oliver’s (William), (Rubber) Ltd.
A1451	A	Oliver Typewriter Mfg. Co. Ltd.
A1452	A	Olley Air Service Ltd.
A1453	A	Olympia Oil & Cake Co. Ltd.
A1454	A	Openshaw (Chas.) & Sons
A1455	A	Oppenheimer Pipes Ltd.
A1456	A	O. R. A. L. (Overseas Representatives Asscn. Ltd.
A1457	A	Orient Steam Navigation Co. Ltd.
A1458	A	Ormrod Hardcastle & Co. Ltd.
A1459	A	Ortho Pharmaceutical Ltd.
A1460	A	Osborn (Samuel) & Co. Ltd.
A1461	A	Overseas Mica Co. Ltd., Edgware, Middx. Overseas Trading Corp. (1939) Ltd., St. Helier, Jersey — see J. Lyons & Co.
A1462	A	Owen (Geo.)
A1463	A	Owen & Holgate Ltd.
A1464	A	Oxo Ltd.
A1465	A	Pacific Steam Navigation Co.
A1466	A	Package Sealing Co. (Export) Ltd.
A1467	A	Padley & Venables Ltd.
A1468	A	Page (Charles G.) Ltd.
A1469	A	Paine (W. F.) Ltd.
A1470	A	Paines & Byrne Ltd.
A1471	A	Palissy Pottery Ltd.
A1472	A	Palmers Corp. Ltd.
A1473	A	Palnut Co. Ltd.
A1474	A	Paneth (Eric) Ltd.
A1475	A	Pape & Sons Ltd.
A1476	A	Paragon China Ltd.
A1477	A	Paripan Ltd.
A1478	A	Parke Davis & Co.
A1479	A	Parker (Frederick) Ltd.
A1480	A	Parker Pen Co. Ltd.
A1481	A	Parker Pipe Co. Ltd.
A1482	A	Parkington (J. R.) & Co. Ltd.
A1483	A	Parkinson (J.) & Son
A1484	A	Parkland Mfg. Co. Ltd.
A1485	A	Parlophone Co. Ltd.
A1486	A	Parson & Crosland Ltd.
A1487	A	Parsons Chain Co. Ltd.
A1488	A	Partos Ltd.
A1489	A	Partridge, Wilson & Co. Ltd.
A1490	A	Pascall (James) Ltd.
A1491	A	Paskin (A. W.) Ltd.
A1492	A	Paterson Engineering Co. Ltd.
A1493	A	Patterson & Stone Ltd.
A1494	A	Pattison Linings Ltd.
A1495	A	Pattreiouex (J. A.) Ltd.
A1496	A	Paulette Fabrics Ltd.
A1497	A	Payen Ltd.
A1498	A	Payne (George) & Co. Ltd.
A1499	A	Peake (W. O.) Ltd.
A1500	A	Pears (A. & F.) Ltd.
A1501	A	Pearson (William) Ltd.
A1502	A	Pearson Bros. Ltd.
A1503	A	Pearson & Foster (Bradford) Ltd.
A1504	A	Pearson’s Antiseptic Co. Ltd.
A1505	A	Peek Bros. & Winch Ltd.
A1506	A	Peek, Frean & Co. Ltd.
A1507	A	Peerless & Ericsson Ltd.
A1508	A	Pegg (Samuel) & Son Ltd.
A1509	A	Pegley-Davies Ltd.
A1510	A	Pegson Ltd.
A1511	A	Peltzer Trading Co. Ltd.
A1512	A	Peninsular & Oriental Steam Navigation Co.
A1513	A	Peradin Ltd.
A1514	A	Percival Aircraft Ltd.
A1515	A	Perfecta Tube Co. Ltd.
A1516	A	Perry (E. S.) Ltd.
A1517	A	Pershke (Frank F.) Ltd.
A1518	A	Pertwee (Frank) & Sons Ltd.
A1519	A	Petmar Industries Ltd.
A1520	A	Petrie & McNaught Ltd.
A1521	A	Petrochemicals Ltd.
A1522	A	Philips (J. & N.) & Co. Ltd.
A1523	A	Phillips (A. W.) Ltd.
A1524	A	Phillips (Chas. H.) Chemical Co. Ltd.
A1525	A	Phillips (Godfrey) Ltd.
A1526	A	Phillips Patents Ltd.
A1527	A	Phillips & Piper Ltd.
A1528	A	Phipps & Son Ltd.
A1529	A	Phoenix Sales Ltd.
A1530	A	Photostat Ltd.
A1531	A	Piccadilly Parcels Ltd.
A1532	A	Pickard (J. E.) & Sons Ltd.
A1533	A	Pictorial Machinery Ltd.
A1534	A	Pike (David) & Co. Ltd.
A1535	A	Pilgrim Way Motor Co. Ltd.
A1536	A	Pinchin, Johnson & Co. Ltd.
A1537	A	Pioneer Rubber Co. Ltd.
A1538	A	Pirelli Ltd.
A1539	A	Pitman (Sir Isaac) & Sons Ltd.
A1540	A	Pittard (C. W.) & Co. Ltd.
A1541	A	Plant Protection Ltd.
A1541a	A	Plasticraft Ltd.
A1542	A	Plastics & General Distributors Ltd.
A1543	A	Platers & Stampers Ltd.
A1544	A	Playne (Wm.) & Co.
A1545	A	Plessey International Ltd.
A1546	A	Plyglass Ltd.
A1547	A	Poetic Knitwear Co.
A1548	A	Pollard (Frederick) & Co. Ltd.
A1549	A	Pollard, Ambler & Co. Ltd.
A1550	A	Pompadour Products Ltd.
A1551	A	Pond’s Extract Co. Ltd.
A1552	A	Poplar Plastics
A1553	A	Porritts & Spencer Ltd.
A1554	A	Port Line Ltd.
A1555	A	Porteous (James) & Co. Ltd.
A1556	A	Portslade By-Products Co. Ltd.
A1557	A	Powell Duffryn Carbon Products Ltd.
A1558	A	Power Specialities Ltd.
A1559	A	Powis (David) & Sons Ltd.
A1560	A	Pratt (F.) & Co. Ltd.
A1561	A	Premier Colloid Mills Ltd.
A1562	A	Pressed Steel Co. Ltd.
A1563	A	Preston Brooke & Co. Ltd.
A1564	A	Preston Tyre Fabric Mfg. Co. Ltd.
A1565	A	Prestwich (J. A.) & Co.
A1566	A	Pretty Polly Hosiery Mills Ltd.
A1567	A	Price Waterhouse & Co.
A1568	A	Priestman Bros. Ltd.
A1569	A	Pringle (Robert) & Son Ltd.
A1570	A	Proctor, Avery & Wood Ltd.
A1571	A	Prodorite Ltd.
A1572	A	Production Tool Alloy Co. Ltd.
A1573	A	Projectile & Engineering Co. Ltd.
A1574	A	Pugh (Charles H.) Ltd.
A1575	A	Pullar (Robert) & Sons (1948) Ltd.
A1576	A	Pullman Spring-Filled Co. Ltd.
A1577	A	Pumpcrete Pump Co. Ltd.
A1578	A	Putridomors Co. Ltd.
A1579	A	Pye Ltd.
A1580	A	Qualcast Ltd.
A1581	A	Quasi-Arc Co. Ltd.
A1582	A	Quayle & Tranter Ltd.
A1583	A	Radcliffe (R.) & Sons (Mossley) Ltd.
A1584	A	Radiant Heating Ltd.
A1585	A	Radiation Group Sales Ltd.
A1586	A	Radio Heaters Ltd.
A1587	A	Radiovisor Parent Ltd.
A1588	A	Ragosine Oil Co. Ltd.
A1589	A	Raleigh Industries Ltd.
A1590	A	Ramer Chemical Co. Ltd.
A1591	A	Ramm's Ltd.
A1592	A	Randall (James H.) & Son Ltd.
A1593	A	Ransome & Marles Bearing Co. Ltd.
A1594	A	Ransomes & Rapier Ltd.
A1595	A	Ratcliffe (Thos.) & Co. Ltd.
A1596	A	Rattray (A. F.) & Co. Ltd.
A1597	A	Raven Oil Co. Ltd.
A1598	A	Rawlplug Co. Ltd.
A1599	A	Rawnsley (S. H.) Ltd.
A1600	A	Raybestos-Belaco Ltd.
A1601	A	Reckitt & Colman (Overseas) Ltd.
A1602	A	Red Hand Compositions Co. Ltd.
A1603	A	Redfern's Rubber Works Ltd.
A1604	A	Redifon Ltd.
A1605	A	Redman (John) Ltd.
A1606	A	Rees (L.) & Co. Ltd.
A1607	A	Reeves & Sons Ltd.
A1608	A	Reflecting Road Studs Ltd.
A1609	A	Regent Axle Co.
A1610	A	Regent Metals Ltd.
A1611	A	Regent Mills Ltd.
A1612	A	Reid & Welsh Ltd.
A1612a	A	Reid, Wright & Holloway Ltd.
A1613	A	Remax Ltd.
A1614	A	Rendell (W. J.) Ltd.
A1615	A	Renold & Coventry Chain Co. Ltd.
A1616	A	Resinous Chemicals Ltd., Blaydon, Co.
A1617	A	Reslosound Ltd.
A1618	A	Rev Motors Ltd.
A1619	A	Revertex Ltd.
A1620	A	Revvo Castor Co. Ltd.
A1621	A	Reynolds Tube Co. Ltd.
A1622	A	R. F. D. Co. Ltd.
A1623	A	Rheostatic Co. Ltd.
A1624	A	Rhodes (H.) & Bros. Ltd.
A1625	A	Rhokana Corp. Ltd.
A1626	A	Richard (A.) & Co.
A1627	A	Richards (George) & Co. Ltd.
A1628	A	Richardson (A. G.) & Co. Ltd.
A1629	A	Richardson Bros. & Larmour Ltd.
A1630	A	Richardson (J. N.) Sons & Owden Ltd.
A1631	A	Rickards (E. D.) & Co.
A1632	A	Riddell (William), Cousland & Co. Ltd.
A1633	A	Ridge (Alan J.) & Co. Ltd.
A1634	A	Ridgway (William) & Sons Ltd.
A1635	A	Ridgways Ltd.
A1636	A	Riley (T. W.), (Rochdale) Ltd.
A1637	A	Riley Motors Ltd.
A1638	A	Rimmel (Eugene), (England) Ltd.
A1639	A	Ripaults Ltd.
A1640	A	Ripley Mfg. Co. Ltd.
A1641	A	Ritchie (James) & Co.
A1642	A	Roberts (George) & Co. Ltd.
A1643	A	Roberts (J. W.) Ltd.
A1644	A	Robertson (H. H.) Co.
A1645	A	Robertson (W. H. A.) & Co. Ltd.
A1646	A	Robertson Bakery Engineers Co.
A1647	A	Robertson & Woodcock Ltd.
A1648	A	Robin Hood Cycle Co. Ltd.
A1649	A	Robinson (Jas.) & Sons
A1650	A	Robinson (L.) & Co. (Gillingham) Ltd.
A1651	A	Robinson (W. H.) & Co. (Bradford) Ltd.
A1652	A	Roe (A. V.) & Co. Ltd.
A1653	A	Rogers (J.) Ltd.
A1654	A	Rolls Razor Ltd.
A1655	A	Rolls-Royce Ltd.
A1656	A	Romac Industries Ltd.
A1657	A	Romary (A.) & Co. Ltd.
A1658	A	Roneo Ltd.
A1659	A	Ronson Products Ltd.
A1660	A	Roosen Silks Ltd.
A1661	A	Rootes Ltd.
A1662	A	Roper (E. A.) & Co. Ltd.
A1663	A	Rose (J. L.) Ltd.
A1664	A	Rose (L.) & Co. Ltd.
A1665	A	Rose Bros. (Gainsborough) Ltd.
A1666	A	Rosedale Associated Mfrs Ltd.
A1667	A	Ross (Joseph) & Co. Ltd.
A1668	A	Rossell (Henry) & Co. Ltd.
A1669	A	Rotolift Sales Co.
A1670	A	Rover Co. Ltd.
A1671	A	Rowe (S. O.) & Son Ltd.
A1672	A	Rowett, Legge & Co. Ltd.
A1673	A	Rowley (R.) & Co. Ltd.
A1674	A	Rowney (Geo.) & Co. Ltd.
A1675	A	Rownson, Drew & Clydesdale Ltd.
A1676	A	Royal Mail Lines Ltd.
A1677	A	Rubber Industries & Sherman Chemicals Ltd.
A1678	A	Rubber Regenerating Co. Ltd.
A1679	A	Rubberware Ltd.
A1680	A	Rubie (E.) & Sons Ltd.
A1681	A	Rucker & Bencraft (I. A.), London EC 3. Rudge-Whitworth Ltd.
A1682	A	Runbuken Electrical Products
A1683	A	Runnymede Rubber Co. Ltd.
A1684	A	Russell (S.) & Sons Ltd.
A1685	A	Russell Constructions Ltd.
A1686	A	Ruston & Hornsby Ltd.
A1687	A	Ruston-Bucyrus Ltd.
A1688	A	Rycroft Bros.
A1689	A	Ryder (Thos.) & Son Ltd.
A1690	A	Sabin (J. A.) Ltd.
A1691	A	Sadler (James) & Sons Ltd.
A1692	A	Sagar (J.) & Co. Ltd.
A1693	A	Sagar (W. & J.) Ltd.
A1694	A	Sage (Peggy) Ltd.
A1695	A	St. Albans Rubber Co. Ltd.
A1696	A	St. Andrews Weaving Co. Ltd.
A1697	A	Salford Electrical Instruments Ltd.
A1698	A	Salter (Geo.) & Co. Ltd.
A1699	A	Samuel (H.) Ltd.
A1700	A	Sandeman (Geo. G.) Sons & Co. Ltd.
A1701	A	Sanderson (John) & Son (1929) Ltd.
A1702	A	Sanderson (R. & A.) & Co.
A1703	A	Sanderson (Wm.) & Son Ltd.
A1704	A	Sandford (William) & Son Ltd.
A1705	A	Sankey (J. H.) & Son Ltd.
A1706	A	Sankey (J. H.) & Son Ltd.
A1707	A	Saunders (Peter)Saunders Peter
A1708	A	Saunders Valve Co. Ltd.
A1709	A	Sauven Perforating Machine Co.
A1710	A	Saville (J. J.) & Co. Ltd.
A1711	A	Savory (H. L.) & Co. Ltd.
A1712	A	Saxon Components Ltd.
A1713	A	Scharf (E.)
A1714	A	Schermuly Pistol Rocket Apparatus Ltd.
A1715	A	Schindler (J. J.) & Co. Ltd.
A1716	A	Schluter (Edm.) & Co. Ltd.
